Data:    (DD/MM/AAAA)18/5/2019
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: PARTITION
Probabilidade: 1.0
Alfa: 5.0
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: IRAQ
Probabilidade: 0.48880597014925375
Alfa: 2.4440298507462686
['1', 'I never called for a partition of Iraq']
Probabilidade do texto:  1
Probabilidade calculada: 0.8428539804038413
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: HISTORY
Probabilidade: 0.4722222222222222
Alfa: 2.3611111111111107
Palavra: DEPARTMENT
Probabilidade: 0.5172413793103449
Alfa: 2.586206896551724
Palavra: AT
Probabilidade: 0.477803738317757
Alfa: 2.389018691588785
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: UNIVERSITY
Probabilidade: 0.5297619047619048
Alfa: 2.6488095238095237
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: TEXAS
Probabilidade: 0.4871382636655949
Alfa: 2.435691318327974
Palavra: OUT
Probabilidade: 0.45018115942028986
Alfa: 2.2509057971014492
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: 50
Probabilidade: 0.5327380952380952
Alfa: 2.663690476190476
Palavra: REGISTERED
Probabilidade: 0.5875
Alfa: 2.9375
Palavra: VOTERS
Probabilidade: 0.5144230769230769
Alfa: 2.572115384615384
Palavra: ONLY
Probabilidade: 0.4755700325732899
Alfa: 2.3778501628664492
Palavra: ONE
Probabilidade: 0.47876712328767124
Alfa: 2.393835616438356
Palavra: IS
Probabilidade: 0.44385216773276476
Alfa: 2.2192608386638235
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: REPUBLICAN
Probabilidade: 0.4777777777777778
Alfa: 2.388888888888889
['0', 'In the history department at the University of Texas out of 50 registered voters only one is a Republican']
Probabilidade do texto:  0
Probabilidade calculada: 0.8317090565076648
Palavra: SAID
Probabilidade: 0.4249146757679181
Alfa: 2.12457337883959
Palavra: REPUBLICANS
Probabilidade: 0.45652173913043476
Alfa: 2.282608695652174
Palavra: MADE
Probabilidade: 0.49722222222222223
Alfa: 2.486111111111111
Palavra: HISTORIC
Probabilidade: 0.45
Alfa: 2.25
Palavra: GAINS
Probabilidade: 0.5263157894736842
Alfa: 2.631578947368421
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: STATE
Probabilidade: 0.4893700787401575
Alfa: 2.446850393700787
Palavra: LEGISLATURES
Probabilidade: 0.25
Alfa: 1.25
Palavra: DURING
Probabilidade: 0.4868421052631579
Alfa: 2.4342105263157894
Palavra: LAST
Probabilidade: 0.5451923076923076
Alfa: 2.725961538461538
Palavra: MONTHS
Probabilidade: 0.5993150684931506
Alfa: 2.996575342465753
Palavra: ELECTIO
Probabilidade: 0.375
Alfa: 1.875
['1', 'Said Republicans made historic gains in state legislatures during last months electio']
Probabilidade do texto:  1
Probabilidade calculada: 0.6096045636358645
Palavra: WE
Probabilidade: 0.48405698778833106
Alfa: 2.420284938941655
Palavra: GOT
Probabilidade: 0.47988505747126436
Alfa: 2.3994252873563218
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: HIGHEST
Probabilidade: 0.6048387096774194
Alfa: 3.0241935483870965
Palavra: VOTE
Probabilidade: 0.46487603305785125
Alfa: 2.324380165289256
Palavra: COUNT
Probabilidade: 0.5625
Alfa: 2.8125
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: HISTORY
Probabilidade: 0.4722222222222222
Alfa: 2.3611111111111107
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: REPUBLICAN
Probabilidade: 0.4777777777777778
Alfa: 2.388888888888889
Palavra: PARTY
Probabilidade: 0.45481927710843373
Alfa: 2.2740963855421685
['0.75', 'We got the highest vote count in the history of the Republican Party']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.7915951717060987
Palavra: METRO
Probabilidade: 0.5681818181818182
Alfa: 2.840909090909091
Palavra: ATLANTANS
Probabilidade: -1
Alfa: -5.0
Palavra: SPEND
Probabilidade: 0.4855072463768116
Alfa: 2.4275362318840576
Palavra: OVER
Probabilidade: 0.43967828418230565
Alfa: 2.1983914209115283
Palavra: AN
Probabilidade: 0.45169082125603865
Alfa: 2.258454106280193
Palavra: HOUR
Probabilidade: 0.45652173913043476
Alfa: 2.282608695652174
Palavra: EVERY
Probabilidade: 0.5085616438356164
Alfa: 2.542808219178082
Palavra: DAY
Probabilidade: 0.602
Alfa: 3.01
Palavra: OR
Probabilidade: 0.4896142433234421
Alfa: 2.4480712166172105
Palavra: FIVE
Probabilidade: 0.49759615384615385
Alfa: 2.487980769230769
Palavra: HOURS
Probabilidade: 0.5403225806451613
Alfa: 2.701612903225806
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: WEEK
Probabilidade: 0.4375
Alfa: 2.1875
Palavra: COMMUTING
Probabilidade: -1
Alfa: -5.0
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: TOTAL
Probabilidade: 0.5535714285714286
Alfa: 2.767857142857143
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: 260
Probabilidade: -1
Alfa: -5.0
Palavra: HOURS
Probabilidade: 0.5403225806451613
Alfa: 2.701612903225806
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: YEAR
Probabilidade: 0.49583333333333335
Alfa: 2.4791666666666665
['0.5', 'Metro Atlantans spend over an hour every day or five hours a week commuting for a total of 260 hours a year']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.8597019920697933
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: COVER
Probabilidade: 0.5384615384615384
Alfa: 2.692307692307692
Palavra: FLORIDA
Probabilidade: 0.4970588235294118
Alfa: 2.485294117647059
Palavra: THOUSANDS
Probabilidade: 0.4095744680851064
Alfa: 2.0478723404255317
Palavra: ALREADY
Probabilidade: 0.43478260869565216
Alfa: 2.1739130434782608
Palavra: ENROLLED
Probabilidade: 0.34375
Alfa: 1.71875
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: CLIMBING
Probabilidade: -1
Alfa: -5.0
['0.5', 'In Cover Florida thousands already enrolled and climbing']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.9733412183593485
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: CATHEDRAL
Probabilidade: -1
Alfa: -5.0
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: CHRIST
Probabilidade: 1.0
Alfa: 5.0
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: KING
Probabilidade: 0.3541666666666667
Alfa: 1.7708333333333333
Palavra: IS
Probabilidade: 0.44385216773276476
Alfa: 2.2192608386638235
Palavra: ONE
Probabilidade: 0.47876712328767124
Alfa: 2.393835616438356
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: ARCHDIOCESE
Probabilidade: -1
Alfa: -5.0
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: ATLANTAS
Probabilidade: 0.5
Alfa: 2.5
Palavra: LARGEST
Probabilidade: 0.5378787878787878
Alfa: 2.689393939393939
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: FASTEST-GROWING
Probabilidade: 0.5
Alfa: 2.5
Palavra: PARISHES
Probabilidade: -1
Alfa: -5.0
['0.75', 'The Cathedral of Christ the King is one of the Archdiocese of Atlantas largest and fastest-growing parishes']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.9730972407247626
Palavra: NEW
Probabilidade: 0.46127717391304346
Alfa: 2.3063858695652173
Palavra: JERSEYS
Probabilidade: 0.4722222222222222
Alfa: 2.3611111111111107
Palavra: CITIZENS
Probabilidade: 0.4375
Alfa: 2.1875
Palavra: ARE
Probabilidade: 0.4799890350877193
Alfa: 2.3999451754385963
Palavra: WORKING
Probabilidade: 0.4027777777777778
Alfa: 2.013888888888889
Palavra: AT
Probabilidade: 0.477803738317757
Alfa: 2.389018691588785
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: HIGHEST
Probabilidade: 0.6048387096774194
Alfa: 3.0241935483870965
Palavra: RATE
Probabilidade: 0.5198019801980198
Alfa: 2.599009900990099
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: THREE
Probabilidade: 0.5975177304964538
Alfa: 2.9875886524822692
Palavra: YEARS
Probabilidade: 0.48890063424947144
Alfa: 2.4445031712473573
['0', 'New Jerseys citizens are working at the highest rate in three years']
Probabilidade do texto:  0
Probabilidade calculada: 0.8168648783225668
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: MONEY
Probabilidade: 0.4472361809045226
Alfa: 2.236180904522613
Palavra: SUPPLY
Probabilidade: 0.5
Alfa: 2.5
Palavra: HAS
Probabilidade: 0.48376313276026744
Alfa: 2.418815663801337
Palavra: DOUBLED
Probabilidade: 0.506578947368421
Alfa: 2.532894736842105
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: LAST
Probabilidade: 0.5451923076923076
Alfa: 2.725961538461538
Palavra: YEAR
Probabilidade: 0.49583333333333335
Alfa: 2.4791666666666665
['0.25', 'The money supply has doubled in the last year']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.8343130005316003
Palavra: SAYS
Probabilidade: 0.41002098635886675
Alfa: 2.0501049317943334
Palavra: OREGONS
Probabilidade: 0.475
Alfa: 2.3749999999999996
Palavra: HIGH
Probabilidade: 0.5426829268292683
Alfa: 2.7134146341463414
Palavra: MINIMUM
Probabilidade: 0.5491071428571429
Alfa: 2.7455357142857144
Palavra: WAGE
Probabilidade: 0.5423728813559322
Alfa: 2.711864406779661
Palavra: IS
Probabilidade: 0.44385216773276476
Alfa: 2.2192608386638235
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: REASON
Probabilidade: 0.375
Alfa: 1.875
Palavra: WHY
Probabilidade: 0.35526315789473684
Alfa: 1.776315789473684
Palavra: BY
Probabilidade: 0.4355439642324888
Alfa: 2.177719821162444
Palavra: 2011
Probabilidade: 0.5518867924528302
Alfa: 2.759433962264151
Palavra: OREGONS
Probabilidade: 0.475
Alfa: 2.3749999999999996
Palavra: RESTAURANTS
Probabilidade: 0.0
Alfa: 0.0
Palavra: EMPLOYED
Probabilidade: 0.5
Alfa: 2.5
Palavra: AN
Probabilidade: 0.45169082125603865
Alfa: 2.258454106280193
Palavra: AVERAGE
Probabilidade: 0.5844594594594594
Alfa: 2.922297297297297
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: ONLY
Probabilidade: 0.4755700325732899
Alfa: 2.3778501628664492
Palavra: 13.8
Probabilidade: -1
Alfa: -5.0
Palavra: WORKERS
Probabilidade: 0.5208333333333334
Alfa: 2.6041666666666665
Palavra: OR
Probabilidade: 0.4896142433234421
Alfa: 2.4480712166172105
Palavra: 2.6
Probabilidade: 0.0
Alfa: 0.0
Palavra: FEWER
Probabilidade: 0.4224137931034483
Alfa: 2.112068965517241
Palavra: EMPLOYEES
Probabilidade: 0.4753521126760563
Alfa: 2.3767605633802815
Palavra: THAN
Probabilidade: 0.5711845102505695
Alfa: 2.8559225512528474
Palavra: THEY
Probabilidade: 0.4349593495934959
Alfa: 2.1747967479674792
Palavra: DID
Probabilidade: 0.47689075630252103
Alfa: 2.384453781512605
Palavra: BEFORE
Probabilidade: 0.5424107142857143
Alfa: 2.712053571428571
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: STATES
Probabilidade: 0.4976958525345622
Alfa: 2.488479262672811
Palavra: MINIMUM
Probabilidade: 0.5491071428571429
Alfa: 2.7455357142857144
Palavra: WAGE
Probabilidade: 0.5423728813559322
Alfa: 2.711864406779661
Palavra: BEGAN
Probabilidade: 0.32142857142857145
Alfa: 1.6071428571428572
Palavra: RISING
Probabilidade: 0.3125
Alfa: 1.5625
Palavra: ABOVE
Probabilidade: 0.3888888888888889
Alfa: 1.9444444444444444
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: FEDERAL
Probabilidade: 0.4482758620689655
Alfa: 2.2413793103448274
Palavra: LEVEL
Probabilidade: 0.5159574468085106
Alfa: 2.579787234042553
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: 1997
Probabilidade: 0.5
Alfa: 2.5
['0', 'Says Oregons high minimum wage is the reason why by 2011 Oregons restaurants employed an average of only 13.8 workers or 2.6 fewer employees than they did before the states minimum wage began rising above the federal level in 1997']
Probabilidade do texto:  0
Probabilidade calculada: 0.8526835360894136
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: PRESIDENT
Probabilidade: 0.3630434782608696
Alfa: 1.815217391304348
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: UNITED
Probabilidade: 0.4940944881889764
Alfa: 2.470472440944882
Palavra: STATES
Probabilidade: 0.4976958525345622
Alfa: 2.488479262672811
Palavra: AGREES
Probabilidade: 0.75
Alfa: 3.75
Palavra: WITH
Probabilidade: 0.4565767284991568
Alfa: 2.282883642495784
Palavra: ME
Probabilidade: 0.4391891891891892
Alfa: 2.195945945945946
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: MARRIAGE
Probabilidade: 0.5431034482758621
Alfa: 2.7155172413793105
Palavra: SHOULD
Probabilidade: 0.40963855421686746
Alfa: 2.048192771084337
Palavra: BE
Probabilidade: 0.38333333333333336
Alfa: 1.9166666666666667
Palavra: BETWEEN
Probabilidade: 0.4875
Alfa: 2.4375
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: MAN
Probabilidade: 0.391025641025641
Alfa: 1.955128205128205
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: WOMAN
Probabilidade: 0.5394736842105263
Alfa: 2.6973684210526314
['1', 'The president of the United States agrees with me that marriage should be between a man and a woman']
Probabilidade do texto:  1
Probabilidade calculada: 0.9037354545844871
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: DEBT
Probabilidade: 0.5588235294117647
Alfa: 2.7941176470588234
Palavra: CEILING
Probabilidade: 0.6833333333333333
Alfa: 3.4166666666666665
Palavra: DEAL
Probabilidade: 0.3728813559322034
Alfa: 1.8644067796610169
Palavra: WILL
Probabilidade: 0.3631578947368421
Alfa: 1.8157894736842106
Palavra: RESULT
Probabilidade: 0.40384615384615385
Alfa: 2.019230769230769
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: LOWEST
Probabilidade: 0.5436507936507936
Alfa: 2.718253968253968
Palavra: LEVEL
Probabilidade: 0.5159574468085106
Alfa: 2.579787234042553
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: ANNUAL
Probabilidade: 0.6190476190476191
Alfa: 3.0952380952380953
Palavra: DOMESTIC
Probabilidade: 0.5370370370370371
Alfa: 2.685185185185185
Palavra: SPENDING
Probabilidade: 0.5225988700564972
Alfa: 2.6129943502824857
Palavra: SINCE
Probabilidade: 0.586472602739726
Alfa: 2.93236301369863
Palavra: DWIGHT
Probabilidade: 0.4
Alfa: 2.0
Palavra: EISENHOWER
Probabilidade: 0.4166666666666667
Alfa: 2.0833333333333335
Palavra: WAS
Probabilidade: 0.4451219512195122
Alfa: 2.225609756097561
Palavra: PRESIDENT
Probabilidade: 0.3630434782608696
Alfa: 1.815217391304348
['0.5', 'The debt ceiling deal will result in the lowest level of annual domestic spending since Dwight Eisenhower was president']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.6522360000240368
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: CLIMATIC
Probabilidade: -1
Alfa: -5.0
Palavra: RESEARCH
Probabilidade: 0.4673913043478261
Alfa: 2.3369565217391304
Palavra: UNIT
Probabilidade: 0.3125
Alfa: 1.5625
Palavra: E-MAILS
Probabilidade: -1
Alfa: -5.0
Palavra: SHOW
Probabilidade: 0.4342105263157895
Alfa: 2.1710526315789473
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: SCIENCE
Probabilidade: 0.3541666666666667
Alfa: 1.7708333333333333
Palavra: BEHIND
Probabilidade: 0.58
Alfa: 2.8999999999999995
Palavra: CLIMATE
Probabilidade: 0.375
Alfa: 1.875
Palavra: CHANGE
Probabilidade: 0.46938775510204084
Alfa: 2.3469387755102042
Palavra: HAS
Probabilidade: 0.48376313276026744
Alfa: 2.418815663801337
Palavra: BEEN
Probabilidade: 0.45788770053475936
Alfa: 2.2894385026737964
Palavra: PRETTY
Probabilidade: 0.375
Alfa: 1.875
Palavra: WELL
Probabilidade: 0.34782608695652173
Alfa: 1.7391304347826086
Palavra: DEBUNKED
Probabilidade: 0.0
Alfa: 0.0
['0', 'The Climatic Research Unit e-mails show that the science behind climate change has been pretty well debunked']
Probabilidade do texto:  0
Probabilidade calculada: 0.3185556295533103
Palavra: PRESIDENT
Probabilidade: 0.3630434782608696
Alfa: 1.815217391304348
Palavra: OBAMAS
Probabilidade: 0.32765151515151514
Alfa: 1.6382575757575757
Palavra: SUGGESTED
Probabilidade: 0.4166666666666667
Alfa: 2.0833333333333335
Palavra: REDUCTION
Probabilidade: 0.53125
Alfa: 2.65625
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: SPENDING
Probabilidade: 0.5225988700564972
Alfa: 2.6129943502824857
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: NEXT
Probabilidade: 0.4950980392156863
Alfa: 2.4754901960784315
Palavra: YEAR:
Probabilidade: -1
Alfa: -5.0
Palavra: $0
Probabilidade: -1
Alfa: -5.0
['0.75', 'President Obamas suggested reduction in spending for next year: $0']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.9695881896667866
Palavra: RICK
Probabilidade: 0.4053398058252427
Alfa: 2.0266990291262132
Palavra: PERRY
Probabilidade: 0.41346153846153844
Alfa: 2.067307692307692
Palavra: ENDED
Probabilidade: 0.6041666666666666
Alfa: 3.020833333333333
Palavra: FULL-DAY
Probabilidade: -1
Alfa: -5.0
Palavra: PRE-K
Probabilidade: 0.5
Alfa: 2.5
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: 100000
Probabilidade: 0.4722222222222222
Alfa: 2.3611111111111107
Palavra: TEXAS
Probabilidade: 0.4871382636655949
Alfa: 2.435691318327974
Palavra: CHILDREN
Probabilidade: 0.43556701030927836
Alfa: 2.1778350515463916
['0.25', 'Rick Perry ended full-day Pre-K for 100000 Texas children']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.7590163083418869
Palavra: SAYS
Probabilidade: 0.41002098635886675
Alfa: 2.0501049317943334
Palavra: PPS
Probabilidade: -1
Alfa: -5.0
Palavra: EMPLOYEES
Probabilidade: 0.4753521126760563
Alfa: 2.3767605633802815
Palavra: HAVE
Probabilidade: 0.49470232088799193
Alfa: 2.4735116044399597
Palavra: PAID
Probabilidade: 0.47368421052631576
Alfa: 2.3684210526315788
Palavra: THEIR
Probabilidade: 0.42857142857142855
Alfa: 2.142857142857143
Palavra: OWN
Probabilidade: 0.449438202247191
Alfa: 2.2471910112359548
Palavra: PERS
Probabilidade: 0.375
Alfa: 1.875
Palavra: CONTRIBUTIONS
Probabilidade: 0.3977272727272727
Alfa: 1.9886363636363635
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: MANY
Probabilidade: 0.5030487804878049
Alfa: 2.5152439024390243
Palavra: YEARS
Probabilidade: 0.48890063424947144
Alfa: 2.4445031712473573
['1', 'Says PPS employees have paid their own PERS contributions for many years']
Probabilidade do texto:  1
Probabilidade calculada: 0.8329245927204081
Palavra: EVERY
Probabilidade: 0.5085616438356164
Alfa: 2.542808219178082
Palavra: PRESIDENT
Probabilidade: 0.3630434782608696
Alfa: 1.815217391304348
Palavra: SINCE
Probabilidade: 0.586472602739726
Alfa: 2.93236301369863
Palavra: EISENHOWER
Probabilidade: 0.4166666666666667
Alfa: 2.0833333333333335
Palavra: HAS
Probabilidade: 0.48376313276026744
Alfa: 2.418815663801337
Palavra: TAKEN
Probabilidade: 0.5197368421052632
Alfa: 2.5986842105263155
Palavra: EXECUTIVE
Probabilidade: 0.4485294117647059
Alfa: 2.2426470588235294
Palavra: ACTION
Probabilidade: 0.4605263157894737
Alfa: 2.302631578947368
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: ADDRESS
Probabilidade: 0.6428571428571429
Alfa: 3.2142857142857144
Palavra: IMMIGRATION
Probabilidade: 0.4240506329113924
Alfa: 2.120253164556962
Palavra: ISSUES
Probabilidade: 0.5357142857142857
Alfa: 2.6785714285714284
['0.75', 'Every president since Eisenhower has taken executive action to address immigration issues']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.9106142119807233
Palavra: SAYS
Probabilidade: 0.41002098635886675
Alfa: 2.0501049317943334
Palavra: ALEX
Probabilidade: 0.42857142857142855
Alfa: 2.142857142857143
Palavra: SINKS
Probabilidade: -1
Alfa: -5.0
Palavra: PLANS
Probabilidade: 0.40131578947368424
Alfa: 2.0065789473684212
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: GOVERNOR
Probabilidade: 0.4811643835616438
Alfa: 2.4058219178082187
Palavra: INCLUDE
Probabilidade: 0.3333333333333333
Alfa: 1.6666666666666665
Palavra: $12.5
Probabilidade: 0.25
Alfa: 1.25
Palavra: BILLION
Probabilidade: 0.40213523131672596
Alfa: 2.0106761565836297
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: NEW
Probabilidade: 0.46127717391304346
Alfa: 2.3063858695652173
Palavra: SPENDING
Probabilidade: 0.5225988700564972
Alfa: 2.6129943502824857
['0', 'Says Alex Sinks plans for governor include $12.5 billion in new spending']
Probabilidade do texto:  0
Probabilidade calculada: 0.8847402153813599
Palavra: ANY
Probabilidade: 0.48193916349809884
Alfa: 2.409695817490494
Palavra: CHILD
Probabilidade: 0.5869565217391305
Alfa: 2.9347826086956523
Palavra: BORN
Probabilidade: 0.5166666666666667
Alfa: 2.5833333333333335
Palavra: PREMATURELY
Probabilidade: -1
Alfa: -5.0
Palavra: ACCORDING
Probabilidade: 0.47560975609756095
Alfa: 2.3780487804878048
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: PRESIDENT
Probabilidade: 0.3630434782608696
Alfa: 1.815217391304348
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: HIS
Probabilidade: 0.4160714285714286
Alfa: 2.080357142857143
Palavra: OWN
Probabilidade: 0.449438202247191
Alfa: 2.2471910112359548
Palavra: WORDS
Probabilidade: 0.7307692307692307
Alfa: 3.6538461538461533
Palavra: CAN
Probabilidade: 0.4602649006622517
Alfa: 2.301324503311258
Palavra: BE
Probabilidade: 0.38333333333333336
Alfa: 1.9166666666666667
Palavra: KILLED
Probabilidade: 0.45625
Alfa: 2.28125
['0', 'Any child born prematurely according to the president in his own words can be killed']
Probabilidade do texto:  0
Probabilidade calculada: 0.825821675978833
Palavra: SEVENTY
Probabilidade: 0.5625
Alfa: 2.8125
Palavra: PERCENT
Probabilidade: 0.5518259935553169
Alfa: 2.7591299677765844
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: ALL
Probabilidade: 0.4337248322147651
Alfa: 2.1686241610738253
Palavra: UNINSURED
Probabilidade: 0.53125
Alfa: 2.65625
Palavra: LIVE
Probabilidade: 0.4930555555555556
Alfa: 2.4652777777777777
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: HOUSEHOLDS
Probabilidade: 0.75
Alfa: 3.75
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: WHICH
Probabilidade: 0.3974358974358974
Alfa: 1.987179487179487
Palavra: AT
Probabilidade: 0.477803738317757
Alfa: 2.389018691588785
Palavra: LEAST
Probabilidade: 0.5045454545454545
Alfa: 2.5227272727272725
Palavra: ONE
Probabilidade: 0.47876712328767124
Alfa: 2.393835616438356
Palavra: PERSON
Probabilidade: 0.40131578947368424
Alfa: 2.0065789473684212
Palavra: IS
Probabilidade: 0.44385216773276476
Alfa: 2.2192608386638235
Palavra: WORKING
Probabilidade: 0.4027777777777778
Alfa: 2.013888888888889
['1', 'Seventy percent of all uninsured live in households in which at least one person is working']
Probabilidade do texto:  1
Probabilidade calculada: 0.7139618346393306
Palavra: RECENT
Probabilidade: 0.42391304347826086
Alfa: 2.119565217391304
Palavra: DATA
Probabilidade: 0.3026315789473684
Alfa: 1.513157894736842
Palavra: SHOWED
Probabilidade: 0.14285714285714285
Alfa: 0.7142857142857142
Palavra: NEVADA
Probabilidade: 0.4230769230769231
Alfa: 2.1153846153846154
Palavra: RANKS
Probabilidade: 0.6296296296296297
Alfa: 3.148148148148148
Palavra: 50TH
Probabilidade: 0.625
Alfa: 3.125
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: MONEY
Probabilidade: 0.4472361809045226
Alfa: 2.236180904522613
Palavra: RECEIVED
Probabilidade: 0.5234375
Alfa: 2.6171875
Palavra: FROM
Probabilidade: 0.433115823817292
Alfa: 2.16557911908646
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: STIMULUS
Probabilidade: 0.36419753086419754
Alfa: 1.8209876543209875
Palavra: BILL
Probabilidade: 0.3964401294498382
Alfa: 1.9822006472491909
['0', 'Recent data showed Nevada ranks 50th in the money received from the stimulus bill']
Probabilidade do texto:  0
Probabilidade calculada: 0.7669842106132476
Palavra: IF
Probabilidade: 0.4187956204379562
Alfa: 2.093978102189781
Palavra: YOU
Probabilidade: 0.44340796019900497
Alfa: 2.2170398009950247
Palavra: WANT
Probabilidade: 0.5
Alfa: 2.5
Palavra: TO
Probabilidade: 0.41712555066079293
